2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
Could not match `model.language_model.layers.16.mlp.experts.31.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.119.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.73.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.188.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.70.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.250.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.69.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.139.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.155.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.161.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.7.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.189.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.84.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.34.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.20.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.92.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.30.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.149.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.84.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.70.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.119.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.85.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.223.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.18.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.62.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.255.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.44.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.83.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.118.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.247.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.0.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.111.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.177.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.47.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.152.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.107.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.6.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.140.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.96.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.251.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.181.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.99.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.255.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.38.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.28.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.154.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.67.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.112.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.141.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.192.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.194.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.92.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.95.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.39.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.75.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.30.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.120.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.77.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.106.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.210.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.242.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.164.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.57.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.250.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.98.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.21.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.72.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.151.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.157.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.239.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.164.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.190.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.75.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.151.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.17.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.254.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.12.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.56.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.44.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.171.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.106.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.78.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.71.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.190.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.175.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.118.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.57.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.222.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.15.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.195.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.135.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.131.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.129.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.82.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.206.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.74.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.177.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.76.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.134.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.152.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.183.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.179.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.45.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.205.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.35.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.170.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.147.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.91.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.104.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.107.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.123.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.36.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.184.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.179.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.180.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.169.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.16.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.12.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.122.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.83.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.220.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.164.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.49.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.126.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.203.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.126.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.17.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.125.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.59.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.239.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.200.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.42.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.171.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.223.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.109.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.56.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.17.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.208.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.12.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.66.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.1.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.74.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.12.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.189.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.91.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.174.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.143.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.16.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.166.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.12.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.149.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.146.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.151.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.195.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.217.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.83.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.103.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.159.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.140.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.94.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.29.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.59.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.24.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.37.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.22.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.75.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.236.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.104.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.206.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.178.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.161.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.135.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.107.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.67.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.50.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.122.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.31.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.80.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.43.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.85.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.113.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.31.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.57.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.133.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.115.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.68.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.92.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.140.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.7.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.252.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.162.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.183.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.128.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.115.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.77.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.1.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.12.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.7.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.146.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.138.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.10.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.6.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.164.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.113.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.118.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.147.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.215.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.25.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.196.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.219.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.119.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.116.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.172.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.22.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.252.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.59.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.144.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.244.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.71.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.245.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.117.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.243.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.220.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.130.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.11.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.193.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.205.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.197.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.253.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.35.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.56.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.60.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.154.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.197.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.112.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.59.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.237.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.236.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.246.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.28.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.247.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.105.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.190.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.38.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.61.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.158.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.117.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.245.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.106.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.148.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.224.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.76.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.146.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.174.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.117.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.43.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.188.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.138.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.151.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.44.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.168.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.244.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.6.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.49.gate_proj` in instance of Qwen3_5MoeForCausalLM
