Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 .../run_2026-06-26-13-56-24/logs/quantize.log      |   164 +
 .../run_2026-06-26-13-56-24/logs/setup_env.log     |    38 +
 .../run_2026-06-26-13-56-24/logs/upload_github.log |     8 +
 .../run_2026-06-26-13-56-24/logs/upload_hf.log     |    12 +
 .../run_2026-06-26-13-56-24/quant_summary.json     |    48 +
 .../run_2026-06-26-13-56-24/request.json           |    43 +
 .../run_2026-06-26-13-56-24/run_report.md          |    68 +
 .../session_fix_quantize_361_1782466887.jsonl      |    48 +
 .../session_fix_quantize_361_1782466887.md         |   856 +
 .../results_2026-07-05-14-37-52.json               |   272 +
 .../run_2026-07-05-14-37-52/accuracy.json          |   204 +
 .../results_2026-07-05T14-36-10.174261.json        |  4567 +++++
 ...ples_hellaswag_2026-07-05T14-36-10.174261.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...s_mmlu_anatomy_2026-07-05T14-36-10.174261.jsonl |   135 +
 ...mmlu_astronomy_2026-07-05T14-36-10.174261.jsonl |   152 +
 ...usiness_ethics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ical_knowledge_2026-07-05T14-36-10.174261.jsonl |   265 +
 ...ollege_biology_2026-07-05T14-36-10.174261.jsonl |   144 +
 ...lege_chemistry_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...mputer_science_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ge_mathematics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...llege_medicine_2026-07-05T14-36-10.174261.jsonl |   173 +
 ...ollege_physics_2026-07-05T14-36-10.174261.jsonl |   102 +
 ...puter_security_2026-07-05T14-36-10.174261.jsonl..t_and_politics_2026-06-26T13-55-01.578061.jsonl |   193 +
 ...macroeconomics_2026-06-26T13-55-01.578061.jsonl |   390 +
 ...ol_mathematics_2026-06-26T13-55-01.578061.jsonl |   270 +
 ...microeconomics_2026-06-26T13-55-01.578061.jsonl |   238 +
 ...school_physics_2026-06-26T13-55-01.578061.jsonl |   151 +
 ...ool_psychology_2026-06-26T13-55-01.578061.jsonl |   545 +
 ...ool_statistics_2026-06-26T13-55-01.578061.jsonl |   216 +
 ...ool_us_history_2026-06-26T13-55-01.578061.jsonl |   204 +
 ..._world_history_2026-06-26T13-55-01.578061.jsonl |   237 +
 ...lu_human_aging_2026-06-26T13-55-01.578061.jsonl |   223 +
 ...uman_sexuality_2026-06-26T13-55-01.578061.jsonl |   131 +
 ...ernational_law_2026-06-26T13-55-01.578061.jsonl |   121 +
 ..._jurisprudence_2026-06-26T13-55-01.578061.jsonl |   108 +
 ...ical_fallacies_2026-06-26T13-55-01.578061.jsonl |   163 +
 ...chine_learning_2026-06-26T13-55-01.578061.jsonl |   112 +
 ...mlu_management_2026-06-26T13-55-01.578061.jsonl |   103 +
 ...mmlu_marketing_2026-06-26T13-55-01.578061.jsonl |   234 +
 ...dical_genetics_2026-06-26T13-55-01.578061.jsonl |   100 +
 ..._miscellaneous_2026-06-26T13-55-01.578061.jsonl |   783 +
 ...moral_disputes_2026-06-26T13-55-01.578061.jsonl |   346 +
 ...oral_scenarios_2026-06-26T13-55-01.578061.jsonl |   895 +
 ...mmlu_nutrition_2026-06-26T13-55-01.578061.jsonl |   306 +
 ...mlu_philosophy_2026-06-26T13-55-01.578061.jsonl |   311 +
 ...mlu_prehistory_2026-06-26T13-55-01.578061.jsonl |   324 +
 ...nal_accounting_2026-06-26T13-55-01.578061.jsonl |   282 +
 ...ofessional_law_2026-06-26T13-55-01.578061.jsonl |  1534 ++
 ...ional_medicine_2026-06-26T13-55-01.578061.jsonl |   272 +
 ...nal_psychology_2026-06-26T13-55-01.578061.jsonl |   612 +
 ...blic_relations_2026-06-26T13-55-01.578061.jsonl |   110 +
 ...curity_studies_2026-06-26T13-55-01.578061.jsonl |   245 +
 ...mmlu_sociology_2026-06-26T13-55-01.578061.jsonl |   201 +
 ...foreign_policy_2026-06-26T13-55-01.578061.jsonl |   100 +
 ..._mmlu_virology_2026-06-26T13-55-01.578061.jsonl |   166 +
 ...orld_religions_2026-06-26T13-55-01.578061.jsonl |   171 +
 .../samples_piqa_2026-06-26T13-55-01.578061.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   477 +
 .../logs/agent_fixes/quantize/attempt_1.log        |    17 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   180 +
 .../logs/agent_fixes/quantize/retry_1.log          |   310 +
 .../run_2026-06-26-13-56-24/logs/auto.log          |  2294 +++
 .../run_2026-06-26-13-56-24/logs/evaluate.log      |   553 +
 .../run_2026-06-26-13-56-24/logs/quantize.log      |   164 +
 .../run_2026-06-26-13-56-24/logs/setup_env.log     |    38 +
 .../run_2026-06-26-13-56-24/logs/upload_github.log |     8 +
 .../run_2026-06-26-13-56-24/logs/upload_hf.log     |    12 +
 .../run_2026-06-26-13-56-24/quant_summary.json     |    48 +
 .../run_2026-06-26-13-56-24/request.json           |    43 +
 .../run_2026-06-26-13-56-24/run_report.md          |    68 +
 .../session_fix_quantize_361_1782466887.jsonl      |    48 +
 .../session_fix_quantize_361_1782466887.md         |   856 +
 .../results_2026-07-05-14-37-52.json               |   272 +
 .../run_2026-07-05-14-37-52/accuracy.json          |   204 +
 .../results_2026-07-05T14-36-10.174261.json        |  4567 +++++
 ...ples_hellaswag_2026-07-05T14-36-10.174261.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...s_mmlu_anatomy_2026-07-05T14-36-10.174261.jsonl |   135 +
 ...mmlu_astronomy_2026-07-05T14-36-10.174261.jsonl |   152 +
 ...usiness_ethics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ical_knowledge_2026-07-05T14-36-10.174261.jsonl |   265 +
 ...ollege_biology_2026-07-05T14-36-10.174261.jsonl |   144 +
 ...lege_chemistry_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...mputer_science_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ge_mathematics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...llege_medicine_2026-07-05T14-36-10.174261.jsonl |   173 +
 ...ollege_physics_2026-07-05T14-36-10.174261.jsonl |   102 +
 ...puter_security_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...eptual_physics_2026-07-05T14-36-10.174261.jsonl |   235 +
 ...u_econometrics_2026-07-05T14-36-10.174261.jsonl |   114 +
 ...al_engineering_2026-07-05T14-36-10.174261.jsonl |   145 +
 ...ry_mathematics_2026-07-05T14-36-10.174261.jsonl |   378 +
 ...u_formal_logic_2026-07-05T14-36-10.174261.jsonl |   126 +
 ...u_global_facts_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...school_biology_2026-07-05T14-36-10.174261.jsonl |   310 +
 ...hool_chemistry_2026-07-05T14-36-10.174261.jsonl |   203 +
 ...mputer_science_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ropean_history_2026-07-05T14-36-10.174261.jsonl |   165 +
 ...hool_geography_2026-07-05T14-36-10.174261.jsonl |   198 +
 ...t_and_politics_2026-07-05T14-36-10.174261.jsonl |   193 +
 ...macroeconomics_2026-07-05T14-36-10.174261.jsonl |   390 +
 ...ol_mathematics_2026-07-05T14-36-10.174261.jsonl |   270 +
 ...microeconomics_2026-07-05T14-36-10.174261.jsonl |   238 +
 ...school_physics_2026-07-05T14-36-10.174261.jsonl |   151 +
 ...ool_psychology_2026-07-05T14-36-10.174261.jsonl |   545 +
 ...ool_statistics_2026-07-05T14-36-10.174261.jsonl |   216 +
 ...ool_us_history_2026-07-05T14-36-10.174261.jsonl |   204 +
 ..._world_history_2026-07-05T14-36-10.174261.jsonl |   237 +
 ...lu_human_aging_2026-07-05T14-36-10.174261.jsonl |   223 +
 ...uman_sexuality_2026-07-05T14-36-10.174261.jsonl |   131 +
 ...ernational_law_2026-07-05T14-36-10.174261.jsonl |   121 +
 ..._jurisprudence_2026-07-05T14-36-10.174261.jsonl |   108 +
 ...ical_fallacies_2026-07-05T14-36-10.174261.jsonl |   163 +
 ...chine_learning_2026-07-05T14-36-10.174261.jsonl |   112 +
 ...mlu_management_2026-07-05T14-36-10.174261.jsonl |   103 +
 ...mmlu_marketing_2026-07-05T14-36-10.174261.jsonl |   234 +
 ...dical_genetics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ..._miscellaneous_2026-07-05T14-36-10.174261.jsonl |   783 +
 ...moral_disputes_2026-07-05T14-36-10.174261.jsonl |   346 +
 ...oral_scenarios_2026-07-05T14-36-10.174261.jsonl |   895 +
 ...mmlu_nutrition_2026-07-05T14-36-10.174261.jsonl |   306 +
 ...mlu_philosophy_2026-07-05T14-36-10.174261.jsonl |   311 +
 ...mlu_prehistory_2026-07-05T14-36-10.174261.jsonl |   324 +
 ...nal_accounting_2026-07-05T14-36-10.174261.jsonl |   282 +
 ...ofessional_law_2026-07-05T14-36-10.174261.jsonl |  1534 ++
 ...ional_medicine_2026-07-05T14-36-10.174261.jsonl |   272 +
 ...nal_psychology_2026-07-05T14-36-10.174261.jsonl |   612 +
 ...blic_relations_2026-07-05T14-36-10.174261.jsonl |   110 +
 ...curity_studies_2026-07-05T14-36-10.174261.jsonl |   245 +
 ...mmlu_sociology_2026-07-05T14-36-10.174261.jsonl |   201 +
 ...foreign_policy_2026-07-05T14-36-10.174261.jsonl |   100 +
 ..._mmlu_virology_2026-07-05T14-36-10.174261.jsonl |   166 +
 ...orld_religions_2026-07-05T14-36-10.174261.jsonl |   171 +
 .../samples_piqa_2026-07-05T14-36-10.174261.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   833 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../logs/agent_fixes/quantize/retry_1.log          |   235 +
 .../run_2026-07-05-14-37-52/logs/auto.log          |  3714 ++++
 .../run_2026-07-05-14-37-52/logs/evaluate.log      |   535 +
 .../run_2026-07-05-14-37-52/logs/quantize.log      |   151 +
 .../run_2026-07-05-14-37-52/logs/setup_env.log     |    38 +
 .../run_2026-07-05-14-37-52/logs/upload_github.log |     8 +
 .../run_2026-07-05-14-37-52/logs/upload_hf.log     |    12 +
 .../run_2026-07-05-14-37-52/quant_summary.json     |    45 +
 .../run_2026-07-05-14-37-52/request.json           |    43 +
 .../run_2026-07-05-14-37-52/run_report.md          |    68 +
 .../session_fix_quantize_348_1783256512.jsonl      |    28 +
 .../session_fix_quantize_348_1783256512.md         |   628 +
 .../results_2026-07-01-21-01-34.json               |   266 +
 .../run_2026-07-01-21-01-34/accuracy.json          |   204 +
 .../results_2026-07-01T20-58-58.748365.json        |  4567 +++++
 ...ples_hellaswag_2026-07-01T20-58-58.748365. |   100 +
 ...eptual_physics_2026-07-05T14-36-10.174261.jsonl |   235 +
 ...u_econometrics_2026-07-05T14-36-10.174261.jsonl |   114 +
 ...al_engineering_2026-07-05T14-36-10.174261.jsonl |   145 +
 ...ry_mathematics_2026-07-05T14-36-10.174261.jsonl |   378 +
 ...u_formal_logic_2026-07-05T14-36-10.174261.jsonl |   126 +
 ...u_global_facts_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...school_biology_2026-07-05T14-36-10.174261.jsonl |   310 +
 ...hool_chemistry_2026-07-05T14-36-10.174261.jsonl |   203 +
 ...mputer_science_2026-07-05T14-36-10.174261.jsonl |   100 +
 ...ropean_history_2026-07-05T14-36-10.174261.jsonl |   165 +
 ...hool_geography_2026-07-05T14-36-10.174261.jsonl |   198 +
 ...t_and_politics_2026-07-05T14-36-10.174261.jsonl |   193 +
 ...macroeconomics_2026-07-05T14-36-10.174261.jsonl |   390 +
 ...ol_mathematics_2026-07-05T14-36-10.174261.jsonl |   270 +
 ...microeconomics_2026-07-05T14-36-10.174261.jsonl |   238 +
 ...school_physics_2026-07-05T14-36-10.174261.jsonl |   151 +
 ...ool_psychology_2026-07-05T14-36-10.174261.jsonl |   545 +
 ...ool_statistics_2026-07-05T14-36-10.174261.jsonl |   216 +
 ...ool_us_history_2026-07-05T14-36-10.174261.jsonl |   204 +
 ..._world_history_2026-07-05T14-36-10.174261.jsonl |   237 +
 ...lu_human_aging_2026-07-05T14-36-10.174261.jsonl |   223 +
 ...uman_sexuality_2026-07-05T14-36-10.174261.jsonl |   131 +
 ...ernational_law_2026-07-05T14-36-10.174261.jsonl |   121 +
 ..._jurisprudence_2026-07-05T14-36-10.174261.jsonl |   108 +
 ...ical_fallacies_2026-07-05T14-36-10.174261.jsonl |   163 +
 ...chine_learning_2026-07-05T14-36-10.174261.jsonl |   112 +
 ...mlu_management_2026-07-05T14-36-10.174261.jsonl |   103 +
 ...mmlu_marketing_2026-07-05T14-36-10.174261.jsonl |   234 +
 ...dical_genetics_2026-07-05T14-36-10.174261.jsonl |   100 +
 ..._miscellaneous_2026-07-05T14-36-10.174261.jsonl |   783 +
 ...moral_disputes_2026-07-05T14-36-10.174261.jsonl |   346 +
 ...oral_scenarios_2026-07-05T14-36-10.174261.jsonl |   895 +
 ...mmlu_nutrition_2026-07-05T14-36-10.174261.jsonl |   306 +
 ...mlu_philosophy_2026-07-05T14-36-10.174261.jsonl |   311 +
 ...mlu_prehistory_2026-07-05T14-36-10.174261.jsonl |   324 +
 ...nal_accounting_2026-07-05T14-36-10.174261.jsonl |   282 +
 ...ofessional_law_2026-07-05T14-36-10.174261.jsonl |  1534 ++
 ...ional_medicine_2026-07-05T14-36-10.174261.jsonl |   272 +
 ...nal_psychology_2026-07-05T14-36-10.174261.jsonl |   612 +
 ...blic_relations_2026-07-05T14-36-10.174261.jsonl |   110 +
 ...curity_studies_2026-07-05T14-36-10.174261.jsonl |   245 +
 ...mmlu_sociology_2026-07-05T14-36-10.174261.jsonl |   201 +
 ...foreign_policy_2026-07-05T14-36-10.174261.jsonl |   100 +
 ..._mmlu_virology_2026-07-05T14-36-10.174261.jsonl |   166 +
 ...orld_religions_2026-07-05T14-36-10.174261.jsonl |   171 +
 .../samples_piqa_2026-07-05T14-36-10.174261.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   459 +
 .../logs/agent_fixes/quantize/attempt_1.log        |   833 +
 .../logs/agent_fixes/quantize/errtail_1.txt        |   100 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |   226 +
 .../logs/agent_fixes/quantize/retry_1.log          |   235 +
 .../run_2026-07-05-14-37-52/logs/auto.log          |  3714 ++++
 .../run_2026-07-05-14-37-52/logs/evaluate.log      |   535 +
 .../run_2026-07-05-14-37-52/logs/quantize.log      |   151 +
 .../run_2026-07-05-14-37-52/logs/setup_env.log     |    38 +
 .../run_2026-07-05-14-37-52/logs/upload_github.log |     8 +
 .../run_2026-07-05-14-37-52/logs/upload_hf.log     |    12 +
 .../run_2026-07-05-14-37-52/quant_summary.json     |    45 +
 .../run_2026-07-05-14-37-52/request.json           |    43 +
 .../run_2026-07-05-14-37-52/run_report.md          |    68 +
 .../session_fix_quantize_348_1783256512.jsonl      |    28 +
 .../session_fix_quantize_348_1783256512.md         |   628 +
 .../results_2026-07-01-21-01-34.json               |   266 +
 .../run_2026-07-01-21-01-34/accuracy.json          |   204 +
 .../results_2026-07-01T20-58-58.748365.json        |  4567 +++++
 ...ples_hellaswag_2026-07-01T20-58-58.748365.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...s_mmlu_anatomy_2026-07-01T20-58-58.748365.jsonl |   135 +
 ...mmlu_astronomy_2026-07-01T20-58-58.748365.jsonl |   152 +
 ...usiness_ethics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ical_knowledge_2026-07-01T20-58-58.748365.jsonl |   265 +
 ...ollege_biology_2026-07-01T20-58-58.748365.jsonl |   144 +
 ...lege_chemistry_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...mputer_science_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ge_mathematics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...llege_medicine_2026-07-01T20-58-58.748365.jsonl |   173 +
 ...ollege_physics_2026-07-01T20-58-58.748365.jsonl |   102 +
 ...puter_security_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...eptual_physics_2026-07-01T20-58-58.748365.jsonl |   235 +
 ...u_econometrics_2026-07-01T20-58-58.748365.jsonl |   114 +
 ...al_engineering_2026-07-01T20-58-58.748365.jsonl |   145 +
 ...ry_mathematics_2026-07-01T20-58-58.748365.jsonl |   378 +
 ...u_formal_logic_2026-07-01T20-58-58.748365.jsonl |   126 +
 ...u_global_facts_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...school_biology_2026-07-01T20-58-58.748365.jsonl |   310 +
 ...hool_chemistry_2026-07-01T20-58-58.748365.jsonl |   203 +
 ...mputer_science_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ropean_history_2026-07-01T20-58-58.748365.jsonl |   165 +
 ...hool_geography_2026-07-01T20-58-58.748365.jsonl |   198 +
 ...t_and_politics_2026-07-01T20-58-58.748365.jsonl |   193 +
 ...macroeconomics_2026-07-01T20-58-58.748365.jsonl |   390 +
 ...ol_mathematics_2026-07-01T20-58-58.748365.jsonl |   270 +
 ...microeconomics_2026-07-01T20-58-58.748365.jsonl |   238 +
 ...school_physics_2026-07-01T20-58-58.748365.jsonl |   151 +
 ...ool_psychology_2026-07-01T20-58-58.748365.jsonl |   545 +
 ...ool_statistics_2026-07-01T20-58-58.748365.jsonl |   216 +
 ...ool_us_history_2026-07-01T20-58-58.748365.jsonl |   204 +
 ..._world_history_2026-07-01T20-58-58.748365.jsonl |   237 +
 ...lu_human_aging_2026-07-01T20-58-58.748365.jsonl |   223 +
 ...uman_sexuality_2026-07-01T20-58-58.748365.jsonl |   131 +
 ...ernational_law_2026-07-01T20-58-58.748365.jsonl |   121 +
 ..._jurisprudence_2026-07-01T20-58-58.748365.jsonl |   108 +
 ...ical_fallacies_2026-07-01T20-58-58.748365.jsonl |   163 +
 ...chine_learning_2026-07-01T20-58-58.748365.jsonl |   112 +
 ...mlu_management_2026-07-01T20-58-58.748365.jsonl |   103 +
 ...mmlu_marketing_2026-07-01T20-58-58.748365.jsonl |   234 +
 ...dical_genetics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ..._miscellaneous_2026-07-01T20-58-58.748365.jsonl |   783 +
 ...moral_disputes_2026-07-01T20-58-58.748365.jsonl |   346 +
 ...oral_scenarios_2026-07-01T20-58-58.748365.jsonl |   895 +
 ...mmlu_nutrition_2026-07-01T20-58-58.748365.jsonl |   306 +
 ...mlu_philosophy_2026-07-01T20-58-58.748365.jsonl |   311 +
 ...mlu_prehistory_2026-07-01T20-58-58.748365.jsonl |   324 +
 ...nal_accounting_2026-07-01T20-58-58.748365.jsonl |   282 +
 ...ofessional_law_2026-07-01T20-58-58.748365.jsonl |  1534 ++
 ...ional_medicine_2026-07-01T20-58-58.748365.jsonl |   272 +
 ...nal_psychology_2026-07-01T20-58-58.748365.jsonl |   612 +
 ...blic_relations_2026-07-01T20-58-58.748365.jsonl |   110 +
 ...curity_studies_2026-07-01T20-58-58.748365.jsonl |   245 +
 ...mmlu_sociology_2026-07-01T20-58-58.748365.jsonl |   201 +
 ...foreign_policy_2026-07-01T20-58-58.748365.jsonl |   100 +
 ..._mmlu_virology_2026-07-01T20-58-58.748365.jsonl |   166 +
 ...orld_religions_2026-07-01T20-58-58.748365.jsonl |   171 +
 .../samples_piqa_2026-07-01T20-58-58.748365.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   456 +
 .../run_2026-07-01-21-01-34/logs/auto.log          |  1826 ++
 .../run_2026-07-01-21-01-34/logs/evaluate.log      |   532 +
 .../run_2026-07-01-21-01-34/logs/quantize.log      |   215 +
 .../run_2026-07-01-21-01-34/logs/setup_env.log     |   121 +
 .../run_2026-07-01-21-01-34/logs/upload_github.log |     8 +
 .../run_2026-07-01-21-01-34/logs/upload_hf.log     |    12 +
 .../run_2026-07-01-21-01-34/quant_sumjsonl | 10042 ++++++++++
 ...stract_algebra_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...s_mmlu_anatomy_2026-07-01T20-58-58.748365.jsonl |   135 +
 ...mmlu_astronomy_2026-07-01T20-58-58.748365.jsonl |   152 +
 ...usiness_ethics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ical_knowledge_2026-07-01T20-58-58.748365.jsonl |   265 +
 ...ollege_biology_2026-07-01T20-58-58.748365.jsonl |   144 +
 ...lege_chemistry_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...mputer_science_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ge_mathematics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...llege_medicine_2026-07-01T20-58-58.748365.jsonl |   173 +
 ...ollege_physics_2026-07-01T20-58-58.748365.jsonl |   102 +
 ...puter_security_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...eptual_physics_2026-07-01T20-58-58.748365.jsonl |   235 +
 ...u_econometrics_2026-07-01T20-58-58.748365.jsonl |   114 +
 ...al_engineering_2026-07-01T20-58-58.748365.jsonl |   145 +
 ...ry_mathematics_2026-07-01T20-58-58.748365.jsonl |   378 +
 ...u_formal_logic_2026-07-01T20-58-58.748365.jsonl |   126 +
 ...u_global_facts_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...school_biology_2026-07-01T20-58-58.748365.jsonl |   310 +
 ...hool_chemistry_2026-07-01T20-58-58.748365.jsonl |   203 +
 ...mputer_science_2026-07-01T20-58-58.748365.jsonl |   100 +
 ...ropean_history_2026-07-01T20-58-58.748365.jsonl |   165 +
 ...hool_geography_2026-07-01T20-58-58.748365.jsonl |   198 +
 ...t_and_politics_2026-07-01T20-58-58.748365.jsonl |   193 +
 ...macroeconomics_2026-07-01T20-58-58.748365.jsonl |   390 +
 ...ol_mathematics_2026-07-01T20-58-58.748365.jsonl |   270 +
 ...microeconomics_2026-07-01T20-58-58.748365.jsonl |   238 +
 ...school_physics_2026-07-01T20-58-58.748365.jsonl |   151 +
 ...ool_psychology_2026-07-01T20-58-58.748365.jsonl |   545 +
 ...ool_statistics_2026-07-01T20-58-58.748365.jsonl |   216 +
 ...ool_us_history_2026-07-01T20-58-58.748365.jsonl |   204 +
 ..._world_history_2026-07-01T20-58-58.748365.jsonl |   237 +
 ...lu_human_aging_2026-07-01T20-58-58.748365.jsonl |   223 +
 ...uman_sexuality_2026-07-01T20-58-58.748365.jsonl |   131 +
 ...ernational_law_2026-07-01T20-58-58.748365.jsonl |   121 +
 ..._jurisprudence_2026-07-01T20-58-58.748365.jsonl |   108 +
 ...ical_fallacies_2026-07-01T20-58-58.748365.jsonl |   163 +
 ...chine_learning_2026-07-01T20-58-58.748365.jsonl |   112 +
 ...mlu_management_2026-07-01T20-58-58.748365.jsonl |   103 +
 ...mmlu_marketing_2026-07-01T20-58-58.748365.jsonl |   234 +
 ...dical_genetics_2026-07-01T20-58-58.748365.jsonl |   100 +
 ..._miscellaneous_2026-07-01T20-58-58.748365.jsonl |   783 +
 ...moral_disputes_2026-07-01T20-58-58.748365.jsonl |   346 +
 ...oral_scenarios_2026-07-01T20-58-58.748365.jsonl |   895 +
 ...mmlu_nutrition_2026-07-01T20-58-58.748365.jsonl |   306 +
 ...mlu_philosophy_2026-07-01T20-58-58.748365.jsonl |   311 +
 ...mlu_prehistory_2026-07-01T20-58-58.748365.jsonl |   324 +
 ...nal_accounting_2026-07-01T20-58-58.748365.jsonl |   282 +
 ...ofessional_law_2026-07-01T20-58-58.748365.jsonl |  1534 ++
 ...ional_medicine_2026-07-01T20-58-58.748365.jsonl |   272 +
 ...nal_psychology_2026-07-01T20-58-58.748365.jsonl |   612 +
 ...blic_relations_2026-07-01T20-58-58.748365.jsonl |   110 +
 ...curity_studies_2026-07-01T20-58-58.748365.jsonl |   245 +
 ...mmlu_sociology_2026-07-01T20-58-58.748365.jsonl |   201 +
 ...foreign_policy_2026-07-01T20-58-58.748365.jsonl |   100 +
 ..._mmlu_virology_2026-07-01T20-58-58.748365.jsonl |   166 +
 ...orld_religions_2026-07-01T20-58-58.748365.jsonl |   171 +
 .../samples_piqa_2026-07-01T20-58-58.748365.jsonl  |  1838 ++
 .../lm_eval_results/eval.log                       |   456 +
 .../run_2026-07-01-21-01-34/logs/auto.log          |  1826 ++
 .../run_2026-07-01-21-01-34/logs/evaluate.log      |   532 +
 .../run_2026-07-01-21-01-34/logs/quantize.log      |   215 +
 .../run_2026-07-01-21-01-34/logs/setup_env.log     |   121 +
 .../run_2026-07-01-21-01-34/logs/upload_github.log |     8 +
 .../run_2026-07-01-21-01-34/logs/upload_hf.log     |    12 +
 .../run_2026-07-01-21-01-34/quant_summary.json     |    41 +
 .../run_2026-07-01-21-01-34/request.json           |    55 +
 .../run_2026-07-01-21-01-34/run_report.md          |    62 +
 .../results_2026-06-27-10-04-01.json               |   270 +
 .../run_2026-06-27-10-04-01/accuracy.json          |   204 +
 .../results_2026-06-27T10-02-13.920364.json        |  4567 +++++
 ...ples_hellaswag_2026-06-27T10-02-13.920364.jsonl | 10042 ++++++++++
 ...stract_algebra_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...s_mmlu_anatomy_2026-06-27T10-02-13.920364.jsonl |   135 +
 ...mmlu_astronomy_2026-06-27T10-02-13.920364.jsonl |   152 +
 ...usiness_ethics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ical_knowledge_2026-06-27T10-02-13.920364.jsonl |   265 +
 ...ollege_biology_2026-06-27T10-02-13.920364.jsonl |   144 +
 ...lege_chemistry_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...mputer_science_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ge_mathematics_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...llege_medicine_2026-06-27T10-02-13.920364.jsonl |   173 +
 ...ollege_physics_2026-06-27T10-02-13.920364.jsonl |   102 +
 ...puter_security_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...eptual_physics_2026-06-27T10-02-13.920364.jsonl |   235 +
 ...u_econometrics_2026-06-27T10-02-13.920364.jsonl |   114 +
 ...al_engineering_2026-06-27T10-02-13.920364.jsonl |   145 +
 ...ry_mathematics_2026-06-27T10-02-13.920364.jsonl |   378 +
 ...u_formal_logic_2026-06-27T10-02-13.920364.jsonl |   126 +
 ...u_global_facts_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...school_biology_2026-06-27T10-02-13.920364.jsonl |   310 +
 ...hool_chemistry_2026-06-27T10-02-13.920364.jsonl |   203 +
 ...mputer_science_2026-06-27T10-02-13.920364.jsonl |   100 +
 ...ropean_history_2026-06-27T10-02-13.920364.jsonl |   165 +
 ...hool_geography_2026-06-27T10-02-13.920364.jsonl |   198 +
 ...t_and_politics_2026-06-27T10-02-13.920364.jsonl |   193 +
 ...macroeconomics_2026-06-27T10-02-13.920364.jsonl |   390 +
 ...ol_mathematics_2026-06-27T10-02-13.920364.jsonl |   270 +
 ...microeconomics_2026-06-27T10-02-13.920364.jsonl |   238 +
 ...school_physics_2026-06-27T10-02-13.920364.jsonl |   151 +
 ...ool_psychology_2026-06-27T10-02-13.920364.jsonl |   545 +
 ...ool_statistics_2026-06-27T10-02-13.920364.jsonl |   216 +
 ...ool_us_history_2026-06-27T10-02-13.920364.jsonl |   204 +
 ..._world_history_2026-06-27T10-02-13.920364.jsonl |   237 +
 ...lu_human_aging_2026-06-27T10-02-13.920364.jsonl |   223 +
 ...uman_sexuality_2026-06-27T10-02-13.920364.jsonl |   131 +
